,City,Zip Code,Walk Score,Transit Score,Bike Score,Population,State
62,Coconut Creek,33073,25,30,43,52909,FL
63,Pensacola,32501,35,--,50,51923,FL
64,Sarasota,34237,53,35,59,51917,FL
65,The Villages,,8,--,49,51442,FL
66,The Hammocks,,44,35,47,51003,FL
67,Bradenton,,41,27,45,49546,FL
68,Pinellas Park,33781,39,31,52,49079,FL
69,Palm Beach Gardens,,20,--,38,48452,FL
70,Country Club,,42,39,44,47105,FL
71,Coral Gables,33146,57,38,58,46780,FL
72,Doral,,39,35,55,45704,FL
73,Wesley Chapel,33543,9,--,35,44092,FL
74,Bonita Springs,,19,--,45,43914,FL
75,Titusville,,25,--,43,43761,FL
76,Fort Pierce,34950,38,--,52,41590,FL
77,Apopka,,18,18,38,41542,FL
78,North Miami Beach,,64,49,61,41523,FL
79,Altamonte Springs,,35,25,46,41496,FL
80,Oakland Park,,54,37,58,41363,FL
81,University,,48,41,64,41163,FL
82,North Lauderdale,,41,28,48,41023,FL
83,Cutler Bay,,27,26,49,40286,FL
84,North Fort Myers,33917,15,--,37,39407,FL
85,The Acreage,,4,--,30,38704,FL
86,Ormond Beach,,21,--,43,38137,FL
87,Greenacres,,34,--,44,37573,FL
88,Hallandale Beach,,56,37,62,37113,FL
89,Panama City,,34,--,47,36484,FL
90,Kendall West,,51,36,48,36154,FL
91,Aventura,,45,45,58,35762,FL
92,South Miami Heights,,41,35,51,35696,FL
93,Ocoee,34761,21,--,39,35579,FL
94,Valrico,,11,--,33,35545,FL
95,Dunedin,34698,42,25,55,35321,FL
96,Egypt Lake-Leto,,46,29,49,35282,FL
97,St. Cloud,,27,--,46,35183,FL
98,Lake Worth,33460,58,--,65,34910,FL
99,Merritt Island,32952,23,--,37,34743,FL
100,Plant City,33563,31,--,42,34721,FL
101,West Little River,,53,46,51,34699,FL
102,Winter Garden,,29,--,43,34568,FL
103,Royal Palm Beach,,21,--,38,34140,FL
104,Winter Haven,,26,--,43,33874,FL
105,Carrollwood,,29,23,47,33365,FL
106,Oviedo,,16,--,37,33342,FL
107,Winter Springs,,17,--,38,33282,FL
108,Golden Glades,,50,43,48,33145,FL
109,Lauderdale Lakes,,43,39,44,32593,FL
110,Riviera Beach,33404,35,--,52,32488,FL
111,Land O' Lakes,,12,--,35,31996,FL
112,Richmond West,,25,24,45,31973,FL
113,Navarre,,13,--,37,31378,FL
114,University - Central,,26,21,53,31084,FL
115,East Lake,34685,10,--,38,30962,FL
116,Lakeside,32065,20,--,40,30943,FL
117,Westchester,,62,38,55,29862,FL
118,Dania Beach,,52,35,61,29639,FL
119,Fruit Cove,,8,--,32,29362,FL
120,Miami Lakes,,36,28,40,29361,FL
121,Ferry Pass,,23,--,45,28921,FL
122,Clermont,,23,--,34,28742,FL
123,Cooper City,,26,15,41,28547,FL
124,Lake Magdalene,,26,21,40,28509,FL
125,Winter Park,32789,44,28,53,27852,FL
126,Fleming Island,32003,11,--,36,27126,FL
127,DeLand,,35,--,51,27031,FL
128,University Park,,57,39,58,26995,FL
129,Casselberry,,34,22,49,26241,FL
130,Four Corners,,12,--,32,26116,FL
131,Buenaventura Lakes,34743,17,23,32,26079,FL
132,Meadow Woods,,13,22,33,25558,FL
133,Rockledge,,20,22,37,24926,FL
134,Key West,,63,--,86,24649,FL
135,Temple Terrace,,37,32,48,24541,FL
136,Coral Terrace,,60,36,52,24376,FL
137,Citrus Park,33625,20,14,45,24252,FL
138,Immokalee,,26,--,44,24154,FL
139,Keystone,,7,--,33,24039,FL
140,Parkland,,13,--,36,23962,FL
141,Golden Gate,,34,--,49,23961,FL
142,Tarpon Springs,34689,30,18,45,23484,FL
143,Bayonet Point,,25,--,43,23467,FL
144,Palmetto Bay,,30,27,44,23410,FL
145,Bellview,,15,--,36,23355,FL
146,Wright,,37,--,45,23127,FL
147,Palm City,,13,--,37,23120,FL
148,Vero Beach South,,20,--,38,23092,FL
149,The Crossings,,49,32,47,22758,FL
150,East Lake-Orient Park,,26,28,45,22753,FL
151,Bloomingdale,,17,--,37,22711,FL
152,Oak Ridge,,40,39,55,22685,FL
153,Leisure City,,41,32,46,22655,FL
154,Estero,,13,--,41,22612,FL
155,New Smyrna Beach,,23,--,46,22464,FL
156,Holiday,,25,--,41,22403,FL
157,South Bradenton,,43,31,46,22178,FL
158,Northdale,,14,--,40,22079,FL
159,Princeton,,29,29,38,22038,FL
160,Wekiwa Springs,,17,--,36,21998,FL
161,Sebastian,,14,--,32,21929,FL
162,Brent,,23,--,42,21804,FL
163,Westchase,,22,--,44,21747,FL
164,Hialeah Gardens,,52,26,46,21744,FL
165,Jacksonville Beach,32250,51,--,55,21362,FL
166,West Pensacola,,35,--,49,21339,FL
167,Palm River-Clair Mel,,28,24,45,21024,FL
168,Crestview,,17,--,29,20978,FL
169,Sunny Isles Beach,,59,45,59,20832,FL
170,Edgewater,,15,--,43,20750,FL
171,Venice,34285,33,19,55,20748,FL
172,Ensley,,16,--,38,20602,FL
173,Haines City,,26,--,38,20535,FL
174,Oakleaf Plantation,,6,--,30,20315,FL
175,Leesburg,,27,--,43,20117,FL
176,Pace,,13,--,35,20039,FL
177,Palm Valley,,16,--,40,20019,FL
178,Lealman,,47,32,55,19879,FL
179,Naples,34102,36,--,47,19537,FL
180,Ives Estates,,42,31,44,19525,FL
181,Fort Walton Beach,,39,--,47,19507,FL
182,Lutz,33548,9,--,33,19344,FL
183,DeBary,32713,15,--,38,19320,FL
184,Sun City Center,33573,10,--,36,19258,FL
185,Jasmine Estates,,41,--,48,18989,FL
186,Palm Springs,,44,31,46,18928,FL
187,Eustis,,28,--,37,18558,FL
188,Lynn Haven,,25,--,41,18493,FL
189,West Melbourne,,22,--,43,18355,FL
190,Pinecrest,,29,33,47,18223,FL
191,Florida Ridge,,10,--,33,18164,FL
192,Ojus,,40,45,46,18036,FL
193,Belle Glade,,38,--,43,17467,FL
194,Bartow,,28,--,45,17298,FL
195,Seminole,,38,29,53,17233,FL
196,Ruskin,,13,--,37,17208,FL
197,Cocoa,32922,35,26,46,17140,FL
198,Glenvar Heights,,45,39,52,16898,FL
199,Safety Harbor,34695,22,19,44,16884,FL
200,San Carlos Park,,14,--,37,16824,FL
201,Punta Gorda,,15,--,42,16641,FL
0,Atlanta,30318,48,47,45,420003,GA
1,Augusta-Richmond County,30906,22,--,33,195844,GA
2,Columbus,31907,26,--,31,189885,GA
3,Savannah,,43,--,53,136286,GA
4,Athens-Clarke County,30605,27,--,34,115452,GA
5,Sandy Springs,30350,27,27,20,93853,GA
6,Macon,31204,31,--,32,91351,GA
7,Roswell,30076,22,14,22,88346,GA
8,Albany,,25,--,40,77434,GA
9,Johns Creek,,18,--,21,76728,GA
10,Warner Robins,,22,--,37,66588,GA
11,Alpharetta,,21,16,26,57551,GA
12,Marietta,,35,20,30,56579,GA
13,Valdosta,,30,--,47,54518,GA
14,Smyrna,,34,21,28,51271,GA
15,Dunwoody,30338,32,27,28,46267,GA
16,North Atlanta,,46,37,29,40456,GA
17,Mableton,,15,16,19,37115,GA
18,Rome,,27,--,38,36303,GA
19,Martinez,,20,--,27,35795,GA
20,Peachtree City,30269,19,--,26,34364,GA
21,Gainesville,,31,--,23,33804,GA
22,East Point,30344,31,43,28,33712,GA
23,Hinesville,,18,--,37,33437,GA
24,Dalton,,31,--,34,33128,GA
25,Newnan,,25,--,27,33039,GA
26,Redan,,17,29,24,33015,GA
27,Milton,,12,10,20,32661,GA
28,Douglasville,,18,--,20,30961,GA
29,Kennesaw,,25,--,25,29783,GA
30,LaGrange,,26,--,28,29588,GA
31,Evans,,9,--,19,29011,GA
32,Lawrenceville,,29,16,30,28546,GA
33,Statesboro,,31,--,49,28422,GA
34,Tucker,,22,31,25,27581,GA
35,Duluth,,30,--,24,26600,GA
36,Stockbridge,,21,--,24,25636,GA
37,Carrollton,,24,--,38,24388,GA
38,Woodstock,,21,--,22,23896,GA
39,Griffin,,32,--,36,23643,GA
40,Candler-McAfee,,26,39,23,23025,GA
41,Canton,,22,--,14,22958,GA
42,McDonough,,21,--,30,22084,GA
43,Acworth,,24,--,32,20425,GA
44,Cartersville,,27,--,29,19731,GA
45,Union City,30291,10,22,20,19456,GA
46,Decatur,,60,49,69,19335,GA
47,Pooler,31322,12,--,33,19140,GA
48,North Druid Hills,,43,35,28,18947,GA
49,Sugar Hill,,9,--,13,18522,GA
50,Forest Park,,35,28,39,18468,GA
51,Thomasville,,29,--,44,18413,GA
52,Snellville,,17,--,26,18242,GA
53,Milledgeville,,25,--,30,17715,GA
54,St. Marys,,11,--,36,17121,GA
55,Americus,,25,--,36,17041,GA
56,North Decatur,,43,34,41,16698,GA
0,Honolulu,96817,65,57,51,337256,HI
1,East Honolulu,96825,20,34,22,49914,HI
2,Pearl City,,26,37,23,47698,HI
3,Hilo,,23,--,31,43263,HI
4,Kailua,,39,32,43,38635,HI
5,Waipahu,,48,53,42,38216,HI
6,Kaneohe,,36,33,29,34597,HI
7,Mililani Town,,33,38,32,27629,HI
8,Kahului,96732,29,--,40,26337,HI
9,Ewa Gentry,,34,39,43,22690,HI
10,Mililani Mauka,,17,29,18,21039,HI
11,Kihei,,42,--,47,20881,HI
12,Makakilo,,12,33,7,18248,HI
13,Wahiawa,,40,36,34,17821,HI
0,Boise City,83704,39,23,62,205671,ID
1,Nampa,,30,--,46,81557,ID
2,Meridian,,26,--,41,75092,ID
3,Idaho Falls,,40,--,51,56813,ID
4,Pocatello,,38,--,42,54255,ID
5,Caldwell,,26,--,39,46237,ID
6,Coeur d'Alene,,36,--,50,44137,ID
7,Twin Falls,,38,--,55,44125,ID
8,Lewiston,,35,--,41,31894,ID
9,Post Falls,,22,--,41,27574,ID
10,Rexburg,,44,--,56,25484,ID
11,Moscow,,47,--,55,23800,ID
12,Eagle,,18,--,38,19908,ID
0,Chicago,60629,77,65,73,2695598,IL
1,Aurora,60505,40,22,54,197899,IL
2,Rockford,61104,42,--,46,152871,IL
3,Joliet,,35,17,46,147433,IL
4,Naperville,,34,21,47,141853,IL
5,Springfield,62704,35,--,48,116250,IL
6,Peoria,61614,39,--,44,115007,IL
7,Elgin,,42,29,53,108188,IL
8,Waukegan,,49,30,45,89078,IL
9,Cicero,60804,73,52,57,83891,IL
10,Champaign,61820,50,47,65,81055,IL
11,Bloomington,61701,35,27,49,76610,IL
12,Decatur,62523,32,--,43,76122,IL
13,Arlington Heights,60004,46,--,60,75101,IL
14,Evanston,60201,74,50,88,74486,IL
15,Schaumburg,60193,42,--,67,74227,IL
16,Bolingbrook,60440,33,--,48,73366,IL
17,Palatine,,39,--,53,68557,IL
18,Skokie,60076,66,42,70,64784,IL
19,Des Plaines,,53,36,57,58364,IL
20,Orland Park,,28,--,44,56767,IL
21,Tinley Park,,33,--,44,56703,IL
22,Oak Lawn,60453,57,35,51,56690,IL
23,Berwyn,,73,45,58,56657,IL
24,Mount Prospect,60056,51,28,61,54167,IL
25,Wheaton,,40,24,53,52894,IL
26,Normal,,38,37,50,52497,IL
27,Hoffman Estates,60192,34,--,56,51895,IL
28,Oak Park,60302,78,62,66,51878,IL
29,Downers Grove,,44,27,50,47833,IL
30,Glenview,,37,31,44,44692,IL
31,Belleville,,38,30,45,44478,IL
32,Elmhurst,60126,48,25,53,44121,IL
33,DeKalb,,37,--,60,43862,IL
34,Moline,,43,37,43,43483,IL
35,Lombard,,44,21,53,43165,IL
36,Buffalo Grove,60089,39,--,56,41496,IL
37,Urbana,61801,51,52,70,41250,IL
38,Bartlett,,21,--,50,41208,IL
39,Crystal Lake,,29,--,46,40743,IL
40,Quincy,62301,42,--,46,40633,IL
41,Streamwood,60107,34,--,49,39858,IL
42,Carol Stream,60188,35,--,53,39711,IL
43,Romeoville,60446,24,--,41,39680,IL
44,Plainfield,,20,4,46,39581,IL
45,Rock Island,61201,45,--,47,39018,IL
46,Hanover Park,,44,--,57,37973,IL
47,Carpentersville,,30,--,41,37691,IL
48,Wheeling,60090,42,23,50,37648,IL
49,Park Ridge,60068,53,40,55,37480,IL
50,Calumet City,60409,55,30,52,37042,IL
51,Addison,60101,46,--,52,36942,IL
52,Glendale Heights,60139,38,--,47,34208,IL
53,Pekin,,39,--,46,34094,IL
54,Northbrook,,35,21,46,33170,IL
55,Elk Grove Village,,40,--,53,33127,IL
56,Danville,,32,--,42,33027,IL
57,St. Charles,,36,--,51,32974,IL
58,Woodridge,60517,31,--,53,32971,IL
59,North Chicago,60064,38,28,46,32574,IL
60,Galesburg,,37,--,47,32195,IL
61,Gurnee,,22,21,37,31295,IL
62,Mundelein,,37,--,51,31064,IL
63,Oswego,,23,--,51,30355,IL
64,Chicago Heights,,49,33,55,30276,IL
65,Algonquin,,25,--,50,30046,IL
66,Granite City,,33,--,47,29849,IL
67,Niles,60714,62,42,57,29803,IL
68,Highland Park,60035,41,29,53,29763,IL
69,Lake in the Hills,,20,--,49,28965,IL
70,Burbank,60459,58,35,50,28925,IL
71,Lansing,,47,16,53,28331,IL
72,O'Fallon,,23,--,36,28281,IL
73,Round Lake Beach,,39,--,45,28175,IL
74,Oak Forest,,35,21,40,27962,IL
75,Alton,,39,--,30,27865,IL
76,Kankakee,,51,--,47,27537,IL
77,Glen Ellyn,,50,26,52,27450,IL
78,Wilmette,60091,56,35,57,27087,IL
79,West Chicago,,37,--,49,27086,IL
80,East St. Louis,,34,42,45,27006,IL
81,McHenry,,27,--,43,26992,IL
82,Batavia,,30,--,53,26045,IL
83,Carbondale,,41,--,53,25902,IL
84,Freeport,,41,--,47,25638,IL
85,Belvidere,,35,--,46,25585,IL
86,Collinsville,,30,--,26,25579,IL
87,Melrose Park,60160,68,38,54,25411,IL
88,Harvey,,52,44,49,25282,IL
89,Vernon Hills,60061,26,--,47,25113,IL
90,Elmwood Park,,69,52,56,24883,IL
91,Lockport,,24,--,37,24839,IL
92,Woodstock,,30,--,41,24770,IL
93,Westmont,60559,51,25,49,24685,IL
94,Zion,,38,--,48,24413,IL
95,New Lenox,,23,--,44,24394,IL
96,Edwardsville,,30,--,46,24293,IL
97,Huntley,,13,--,45,24291,IL
98,Homer Glen,,14,--,36,24220,IL
99,Rolling Meadows,,43,--,60,24099,IL
100,Maywood,60153,62,40,57,24090,IL
101,Loves Park,61111,30,--,43,23996,IL
102,Blue Island,,62,45,48,23706,IL
103,Machesney Park,61115,21,--,44,23499,IL
104,East Peoria,,15,--,25,23402,IL
105,Morton Grove,60053,57,37,57,23270,IL
106,Dolton,60419,50,29,45,23153,IL
107,Roselle,,34,16,59,22763,IL
108,Lisle,,36,24,43,22390,IL
109,Darien,60561,34,--,47,22086,IL
110,South Holland,60473,43,31,42,22030,IL
111,Bloomingdale,60108,41,--,59,22018,IL
112,South Elgin,,29,--,51,21985,IL
113,Park Forest,,33,27,47,21975,IL
114,Villa Park,,50,17,51,21904,IL
115,Charleston,,39,--,50,21838,IL
116,Geneva,,37,--,57,21495,IL
117,East Moline,,35,--,41,21302,IL
118,Grayslake,,26,22,45,20957,IL
119,Crest Hill,,25,--,44,20837,IL
120,Libertyville,,37,--,52,20315,IL
121,Evergreen Park,60805,62,46,55,19852,IL
122,Lake Zurich,,32,--,41,19631,IL
123,Jacksonville,,34,--,46,19446,IL
124,Lake Forest,,19,--,42,19375,IL
125,Homewood,,43,36,43,19323,IL
126,Macomb,,37,--,43,19288,IL
127,Alsip,60803,44,27,50,19277,IL
128,Bellwood,60104,60,37,58,19071,IL
129,Matteson,,21,--,43,19009,IL
130,Brookfield,60513,59,32,57,18978,IL
131,Ottawa,,40,--,45,18768,IL
132,Mokena,,21,--,39,18740,IL
133,Bourbonnais,,38,--,43,18631,IL
134,Mattoon,,36,--,51,18555,IL
135,Montgomery,,15,0,53,18438,IL
136,Bensenville,,46,25,50,18352,IL
137,Franklin Park,60131,60,35,48,18333,IL
138,Round Lake,,18,--,40,18289,IL
139,Cary,,24,7,47,18271,IL
140,Deerfield,,37,26,43,18225,IL
141,Godfrey,,11,--,25,17982,IL
142,Frankfort,,19,--,46,17782,IL
143,Sycamore,,27,--,47,17519,IL
144,Palos Hills,,37,33,43,17484,IL
145,Marion,,37,--,44,17193,IL
146,Fairview Heights,62208,25,26,30,17078,IL
147,Yorkville,,18,--,42,16921,IL
148,Hinsdale,60521,43,26,42,16816,IL
149,North Aurora,60542,19,--,44,16760,IL
150,Westchester,60154,41,31,47,16718,IL
151,Country Club Hills,,31,--,39,16541,IL
0,Indianapolis,46227,31,23,45,820445,IN
1,Fort Wayne,46815,30,22,47,253691,IN
2,Evansville,47714,42,--,47,117429,IN
3,South Bend,46615,43,--,60,101168,IN
4,Hammond,46324,52,--,57,80830,IN
5,Bloomington,47405,43,28,57,80405,IN
6,Gary,46404,34,--,45,80294,IN
7,Carmel,46032,17,--,55,79191,IN
8,Fishers,46038,18,--,53,76794,IN
9,Muncie,47305,37,--,55,70085,IN
10,Lafayette,47904,36,32,45,67140,IN
11,Terre Haute,47807,37,19,52,60785,IN
12,Anderson,46016,31,--,43,56129,IN
13,Noblesville,,15,--,45,51969,IN
14,Elkhart,,37,--,49,50949,IN
15,Greenwood,,23,--,43,49791,IN
16,Mishawaka,,41,--,50,48252,IN
17,Lawrence,46236,24,10,40,46001,IN
18,Kokomo,,38,--,51,45468,IN
19,Jeffersonville,47130,23,--,37,44953,IN
20,Columbus,,25,--,49,44061,IN
21,Portage,46368,17,--,43,36828,IN
22,Richmond,,39,--,50,36812,IN
23,New Albany,,36,--,41,36372,IN
24,Merrillville,,24,--,42,35246,IN
25,Valparaiso,,40,--,47,31730,IN
26,Goshen,,31,--,51,31719,IN
27,Michigan City,,39,--,45,31479,IN
28,Granger,46530,8,--,32,30465,IN
29,Westfield,,15,--,52,30068,IN
30,Marion,,38,--,49,29948,IN
31,East Chicago,46312,59,--,57,29698,IN
32,West Lafayette,,49,45,62,29596,IN
33,Schererville,46375,21,--,42,29243,IN
34,Hobart,,23,--,42,29059,IN
35,Plainfield,,20,1,49,27631,IN
36,Crown Point,,28,--,42,27317,IN
37,Highland,46322,44,2,59,23727,IN
38,Franklin,,26,--,44,23712,IN
39,Munster,46321,36,--,54,23603,IN
40,La Porte,,41,--,52,22053,IN
41,Clarksville,47129,30,--,46,21724,IN
42,Brownsburg,,21,--,38,21285,IN
43,Greenfield,,30,--,44,20602,IN
44,Shelbyville,,37,--,46,19191,IN
45,Vincennes,,44,--,47,18423,IN
46,Logansport,,51,--,48,18396,IN
47,New Castle,,37,--,43,18114,IN
48,Seymour,,39,--,48,17503,IN
49,Huntington,,41,--,43,17391,IN
50,Griffith,,40,--,50,16893,IN
0,Des Moines ,50315,45,30,42,203433,IA
1,Cedar Rapids,52402,34,20,41,126326,IA
2,Davenport,52806,41,--,43,99685,IA
3,Sioux City,51104,41,24,36,82684,IA
4,Waterloo,50702,37,--,48,68406,IA
5,Iowa City,52245,44,--,64,67862,IA
6,Council Bluffs,51501,35,--,45,62230,IA
7,Ames,,43,--,68,58965,IA
8,Dubuque,,40,25,34,57637,IA
9,West Des Moines,50265,32,--,37,56609,IA
10,Ankeny,,32,--,40,45582,IA
11,Urbandale,50322,31,--,40,39463,IA
12,Cedar Falls,,38,20,57,39260,IA
13,Marion,,29,--,41,34768,IA
14,Bettendorf,,31,--,42,33217,IA
15,Mason City,,38,20,54,28079,IA
16,Marshalltown,,44,16,49,27552,IA
17,Clinton,,39,22,42,26885,IA
18,Burlington,,38,13,41,25663,IA
19,Fort Dodge,,34,19,46,25206,IA
20,Ottumwa,,35,--,37,25023,IA
21,Muscatine,,38,22,41,22886,IA
22,Coralville,52241,32,21,47,18907,IA
23,Johnston,,19,--,32,17278,IA
0,Wichita,67212,35,20,48,382368,KS
1,Overland Park,66212,35,16,48,173372,KS
2,Kansas City,66102,33,22,28,145786,KS
3,Topeka,66604,36,24,56,127473,KS
4,Olathe,,27,11,50,125872,KS
5,Lawrence,,39,35,59,87643,KS
6,Shawnee,66216,24,--,33,62209,KS
7,Manhattan,66506,39,--,54,52281,KS
8,Lenexa,66215,33,--,44,48190,KS
9,Salina,,38,--,47,47707,KS
10,Hutchinson,,33,--,45,42080,KS
11,Leavenworth,66027,29,--,35,35251,KS
12,Leawood,66206,20,--,34,31867,KS
13,Dodge City,,37,--,43,27340,KS
14,Garden City,,41,--,53,26658,KS
15,Emporia,,45,--,48,24916,KS
16,Junction City,,33,--,35,23353,KS
17,Derby,,31,--,39,22158,KS
18,Prairie Village,,41,--,39,21447,KS
19,Liberal,,44,--,47,20525,KS
20,Hays,,42,--,48,20510,KS
21,Pittsburg,,36,--,52,20233,KS
22,Newton,,34,--,49,19132,KS
23,Gardner,,23,--,39,19123,KS
0,Louisville-Jefferson,40214,34,28,43,597337,KY
1,Lexington-Fayette,40517,34,24,46,295803,KY
2,Bowling Green,,39,--,42,58067,KY
3,Owensboro,,36,--,50,57265,KY
4,Covington,41014,45,33,40,40640,KY
5,Hopkinsville,,25,--,37,31577,KY
6,Richmond,,32,--,32,31364,KY
7,Florence,,33,21,34,29951,KY
8,Georgetown,,23,--,30,29098,KY
9,Henderson,,28,--,42,28757,KY
10,Elizabethtown,,27,--,32,28531,KY
11,Nicholasville,,29,--,34,28015,KY
12,Jeffersontown,,30,22,39,26595,KY
13,Frankfort,,30,--,25,25527,KY
14,Paducah,,33,--,44,25024,KY
15,Independence,,10,10,13,24757,KY
16,Radcliff,,19,--,29,21688,KY
17,Ashland,,31,--,28,21684,KY
18,Madisonville,,19,--,33,19591,KY
19,Winchester,,37,--,33,18368,KY
20,Erlanger,,22,16,23,18082,KY
21,Murray,,33,--,43,17741,KY
22,St. Matthews,,48,36,49,17472,KY
0,New Orleans,70119,59,44,66,343829,LA
1,Baton Rouge,70808,41,--,47,229493,LA
2,Shreveport,71105,31,--,41,199311,LA
3,Metairie,70003,54,--,50,138481,LA
4,Lafayette,,42,--,49,120623,LA
5,Lake Charles,70601,37,--,47,71993,LA
6,Kenner,70065,45,--,47,66702,LA
7,Bossier City,,28,--,42,61315,LA
8,Monroe,71201,34,--,45,48815,LA
9,Alexandria,,33,--,45,47723,LA
10,Houma,,42,--,47,33727,LA
11,Marrero,,46,--,47,33141,LA
12,New Iberia,,42,--,52,30617,LA
13,Laplace,70068,23,--,39,29872,LA
14,Slidell,,37,--,47,27068,LA
15,Prairieville,,12,--,32,26895,LA
16,Central,70818,7,--,31,26864,LA
17,Terrytown,,52,--,47,23319,LA
18,Ruston,,24,--,34,21859,LA
19,Sulphur,,30,--,43,20410,LA
20,Harvey,,45,0,45,20348,LA
21,Hammond,,35,--,46,20019,LA
22,Bayou Cane,,38,--,47,19355,LA
23,Shenandoah,,22,--,35,18399,LA
24,Natchitoches,,33,--,43,18323,LA
25,Gretna,70053,64,--,56,17736,LA
26,Chalmette,,46,--,46,16751,LA
27,Opelousas,,46,--,53,16634,LA
0,Portland,4103,61,4,68,66194,ME
1,Lewiston,4240,45,--,42,36592,ME
2,Bangor,,41,--,39,33039,ME
3,South Portland,4106,41,--,62,25002,ME
4,Auburn,4210,33,--,31,23055,ME
5,Biddeford,,39,--,44,21277,ME
6,Augusta,,25,--,30,19136,ME
7,Saco,4072,23,--,40,18482,ME
8,Westbrook,4092,32,--,47,17494,ME
0,Baltimore,21215,65,57,56,620961,MD
1,Columbia,21044,32,27,34,99615,MD
2,Germantown,,36,37,47,86395,MD
3,Silver Spring,20910,61,64,59,71452,MD
4,Waldorf,,17,--,35,67752,MD
5,Glen Burnie,,35,23,43,67639,MD
6,Ellicott City,,23,11,23,65834,MD
7,Frederick,,46,--,47,65239,MD
8,Dundalk,21222,49,34,46,63597,MD
9,Rockville,,54,53,58,61209,MD
10,Bethesda,,45,46,56,60858,MD
11,Gaithersburg,,49,41,52,59933,MD
12,Towson,21204,49,40,38,55197,MD
13,Bowie,,25,23,40,54727,MD
14,Aspen Hill,,27,42,40,48759,MD
15,Wheaton,,48,57,45,48284,MD
16,Bel Air South,,21,13,24,47709,MD
17,Potomac,,16,--,26,44965,MD
18,Severn,,17,17,32,44231,MD
19,North Bethesda,,49,54,55,43828,MD
20,Catonsville,,39,38,38,41567,MD
21,Hagerstown,,52,--,52,39662,MD
22,Essex,,39,35,41,39262,MD
23,Annapolis,,50,34,57,38394,MD
24,Woodlawn,,38,39,35,37879,MD
25,Severna Park,21146,18,11,32,37634,MD
26,Odenton,,25,--,39,37132,MD
27,Clinton,20735,14,5,24,35970,MD
28,Olney,20832,23,26,46,33844,MD
29,Chillum,,53,53,56,33513,MD
30,Randallstown,,23,23,29,32430,MD
31,Montgomery Village,,36,39,35,32032,MD
32,Pikesville,,34,29,31,30764,MD
33,Parkville,,57,39,44,30734,MD
34,Owings Mills,,35,23,26,30622,MD
35,Bel Air North,,17,--,27,30568,MD
36,Eldersburg,,13,--,18,30531,MD
37,College Park,,52,48,67,30413,MD
38,Salisbury,,45,--,46,30343,MD
39,Carney,,39,23,28,29941,MD
40,Milford Mill,,37,37,35,29042,MD
41,Perry Hall,,28,13,27,28474,MD
42,Crofton,21114,27,--,33,27348,MD
43,South Laurel,,28,26,32,26112,MD
44,Reisterstown,,37,22,33,25968,MD
45,Suitland,,35,43,32,25825,MD
46,Edgewood,21040,21,21,29,25562,MD
47,Lochearn,,28,39,30,25333,MD
48,Middle River,,35,26,39,25191,MD
49,Laurel,,53,34,41,25115,MD
50,North Potomac,,21,24,33,24410,MD
51,Scaggsville,,24,--,26,24333,MD
52,Pasadena,,24,--,33,24287,MD
53,Fort Washington,,14,22,21,23717,MD
54,Fairland,,22,38,43,23681,MD
55,Ilchester,,19,--,23,23476,MD
56,Arnold,21012,15,9,21,23106,MD
57,Landover,,48,41,32,23078,MD
58,Greenbelt,,42,39,49,23068,MD
59,Cumberland,,49,19,34,20859,MD
60,Cockeysville,,33,23,26,20776,MD
61,Arbutus,,43,37,35,20483,MD
62,Lake Shore,,15,--,28,19477,MD
63,Rosedale,,35,32,30,19257,MD
64,Camp Springs,,21,28,29,19096,MD
65,Langley Park,,66,57,53,18755,MD
66,Westminster,,40,9,35,18590,MD
67,Ballenger Creek,,25,--,40,18274,MD
68,Calverton,,27,34,38,17724,MD
69,Oxon Hill,,20,27,27,17722,MD
70,Hyattsville,,66,59,74,17557,MD
71,White Oak,,39,48,31,17403,MD
72,Glassmanor,,33,47,23,17295,MD
73,Seabrook,,30,30,42,17287,MD
74,Redland,,22,41,35,17242,MD
75,Beltsville,,39,29,43,16772,MD
76,Ferndale,,36,35,39,16746,MD
77,Takoma Park,,69,61,68,16715,MD
0,Boston,2124,82,72,70,617594,MA
1,Worcester,1604,56,33,38,181045,MA
2,Springfield,1109,59,43,50,153060,MA
3,Lowell,1852,64,39,46,106519,MA
4,Cambridge,2138,88,74,96,105162,MA
5,New Bedford,2740,66,33,52,95072,MA
6,Brockton,2301,51,36,46,93810,MA
7,Quincy,2169,60,49,44,92271,MA
8,Lynn,1902,67,40,47,90329,MA
9,Fall River,2720,65,34,50,88857,MA
10,Newton,2459,55,42,48,85146,MA
11,Lawrence,1841,72,36,46,76377,MA
12,Somerville,2145,89,64,89,75754,MA
13,Framingham,1702,42,21,39,68318,MA
14,Haverhill,1830,41,22,33,60879,MA
15,Waltham,2453,55,33,48,60632,MA
16,Malden,2148,72,53,52,59450,MA
17,Brookline,2446,80,69,72,58732,MA
18,Medford,2155,67,50,60,56173,MA
19,Taunton,2780,28,--,37,55874,MA
20,Chicopee,1020,43,35,41,55298,MA
21,Weymouth Town,2190,35,27,37,53743,MA
22,Revere,2151,62,54,46,51755,MA
23,Peabody,1960,41,--,37,51251,MA
24,Methuen Town,1844,36,--,34,47255,MA
25,Barnstable Town,2601,23,14,36,45193,MA
26,Pittsfield,,38,21,39,44737,MA
27,Attleboro,2703,31,23,41,43593,MA
28,Arlington,2474,67,48,65,42844,MA
