,Walk Score,Transit Score,Bike Score,city_state
713,40,39,55,"Oak Ridge, Florida"
714,41,32,46,"Leisure City, Florida"
715,13,0,41,"Estero, Florida"
716,23,0,46,"New Smyrna Beach, Florida"
717,25,0,41,"Holiday, Florida"
718,43,31,46,"South Bradenton, Florida"
719,14,0,40,"Northdale, Florida"
720,29,29,38,"Princeton, Florida"
721,17,0,36,"Wekiwa Springs, Florida"
722,14,0,32,"Sebastian, Florida"
723,23,0,42,"Brent, Florida"
724,22,0,44,"Westchase, Florida"
725,52,26,46,"Hialeah Gardens, Florida"
726,51,0,55,"Jacksonville Beach, Florida"
727,35,0,49,"West Pensacola, Florida"
728,28,24,45,"Palm River-Clair Mel, Florida"
729,17,0,29,"Crestview, Florida"
730,59,45,59,"Sunny Isles Beach, Florida"
731,15,0,43,"Edgewater, Florida"
732,33,19,55,"Venice, Florida"
733,16,0,38,"Ensley, Florida"
734,26,0,38,"Haines City, Florida"
735,6,0,30,"Oakleaf Plantation, Florida"
736,27,0,43,"Leesburg, Florida"
737,13,0,35,"Pace, Florida"
738,16,0,40,"Palm Valley, Florida"
739,47,32,55,"Lealman, Florida"
740,36,0,47,"Naples, Florida"
741,42,31,44,"Ives Estates, Florida"
742,39,0,47,"Fort Walton Beach, Florida"
743,9,0,33,"Lutz, Florida"
744,15,0,38,"DeBary, Florida"
745,10,0,36,"Sun City Center, Florida"
746,41,0,48,"Jasmine Estates, Florida"
747,44,31,46,"Palm Springs, Florida"
748,28,0,37,"Eustis, Florida"
749,25,0,41,"Lynn Haven, Florida"
750,22,0,43,"West Melbourne, Florida"
751,29,33,47,"Pinecrest, Florida"
752,10,0,33,"Florida Ridge, Florida"
753,40,45,46,"Ojus, Florida"
754,38,0,43,"Belle Glade, Florida"
755,28,0,45,"Bartow, Florida"
756,38,29,53,"Seminole, Florida"
757,13,0,37,"Ruskin, Florida"
758,35,26,46,"Cocoa, Florida"
759,45,39,52,"Glenvar Heights, Florida"
760,22,19,44,"Safety Harbor, Florida"
761,14,0,37,"San Carlos Park, Florida"
762,15,0,42,"Punta Gorda, Florida"
763,48,47,45,"Atlanta, Georgia"
764,22,0,33,"Augusta-Richmond County, Georgia"
765,26,0,31,"Columbus, Georgia"
766,43,0,53,"Savannah, Georgia"
767,27,0,34,"Athens-Clarke County, Georgia"
768,27,27,20,"Sandy Springs, Georgia"
769,31,0,32,"Macon, Georgia"
770,22,14,22,"Roswell, Georgia"
771,25,0,40,"Albany, Georgia"
772,18,0,21,"Johns Creek, Georgia"
773,22,0,37,"Warner Robins, Georgia"
774,21,16,26,"Alpharetta, Georgia"
775,35,20,30,"Marietta, Georgia"
776,30,0,47,"Valdosta, Georgia"
777,34,21,28,"Smyrna, Georgia"
778,32,27,28,"Dunwoody, Georgia"
779,46,37,29,"North Atlanta, Georgia"
780,15,16,19,"Mableton, Georgia"
781,27,0,38,"Rome, Georgia"
782,20,0,27,"Martinez, Georgia"
783,19,0,26,"Peachtree City, Georgia"
784,31,0,23,"Gainesville, Georgia"
785,31,43,28,"East Point, Georgia"
786,18,0,37,"Hinesville, Georgia"
787,31,0,34,"Dalton, Georgia"
788,25,0,27,"Newnan, Georgia"
789,17,29,24,"Redan, Georgia"
790,12,10,20,"Milton, Georgia"
791,18,0,20,"Douglasville, Georgia"
792,25,0,25,"Kennesaw, Georgia"
793,26,0,28,"LaGrange, Georgia"
794,9,0,19,"Evans, Georgia"
795,29,16,30,"Lawrenceville, Georgia"
796,31,0,49,"Statesboro, Georgia"
797,22,31,25,"Tucker, Georgia"
798,30,0,24,"Duluth, Georgia"
799,21,0,24,"Stockbridge, Georgia"
800,24,0,38,"Carrollton, Georgia"
801,21,0,22,"Woodstock, Georgia"
802,32,0,36,"Griffin, Georgia"
803,26,39,23,"Candler-McAfee, Georgia"
804,22,0,14,"Canton, Georgia"
805,21,0,30,"McDonough, Georgia"
806,24,0,32,"Acworth, Georgia"
807,27,0,29,"Cartersville, Georgia"
808,10,22,20,"Union City, Georgia"
809,60,49,69,"Decatur, Georgia"
810,12,0,33,"Pooler, Georgia"
811,43,35,28,"North Druid Hills, Georgia"
812,9,0,13,"Sugar Hill, Georgia"
813,35,28,39,"Forest Park, Georgia"
814,29,0,44,"Thomasville, Georgia"
815,17,0,26,"Snellville, Georgia"
816,25,0,30,"Milledgeville, Georgia"
817,11,0,36,"St. Marys, Georgia"
818,25,0,36,"Americus, Georgia"
819,43,34,41,"North Decatur, Georgia"
820,65,57,51,"Honolulu, Hawaii"
821,20,34,22,"East Honolulu, Hawaii"
822,26,37,23,"Pearl City, Hawaii"
823,23,0,31,"Hilo, Hawaii"
824,39,32,43,"Kailua, Hawaii"
825,48,53,42,"Waipahu, Hawaii"
826,36,33,29,"Kaneohe, Hawaii"
827,33,38,32,"Mililani Town, Hawaii"
828,29,0,40,"Kahului, Hawaii"
829,34,39,43,"Ewa Gentry, Hawaii"
830,17,29,18,"Mililani Mauka, Hawaii"
831,42,0,47,"Kihei, Hawaii"
832,12,33,7,"Makakilo, Hawaii"
833,40,36,34,"Wahiawa, Hawaii"
834,39,23,62,"Boise City, Idaho"
835,30,0,46,"Nampa, Idaho"
836,26,0,41,"Meridian, Idaho"
837,40,0,51,"Idaho Falls, Idaho"
838,38,0,42,"Pocatello, Idaho"
839,26,0,39,"Caldwell, Idaho"
840,36,0,50,"Coeur d'Alene, Idaho"
841,38,0,55,"Twin Falls, Idaho"
842,35,0,41,"Lewiston, Idaho"
843,22,0,41,"Post Falls, Idaho"
844,44,0,56,"Rexburg, Idaho"
845,47,0,55,"Moscow, Idaho"
846,18,0,38,"Eagle, Idaho"
847,77,65,73,"Chicago, Illinois"
848,40,22,54,"Aurora, Illinois"
849,42,0,46,"Rockford, Illinois"
850,35,17,46,"Joliet, Illinois"
851,34,21,47,"Naperville, Illinois"
852,35,0,48,"Springfield, Illinois"
853,39,0,44,"Peoria, Illinois"
854,42,29,53,"Elgin, Illinois"
855,49,30,45,"Waukegan, Illinois"
856,73,52,57,"Cicero, Illinois"
857,50,47,65,"Champaign, Illinois"
858,35,27,49,"Bloomington, Illinois"
859,32,0,43,"Decatur, Illinois"
860,46,0,60,"Arlington Heights, Illinois"
861,74,50,88,"Evanston, Illinois"
862,42,0,67,"Schaumburg, Illinois"
863,33,0,48,"Bolingbrook, Illinois"
864,39,0,53,"Palatine, Illinois"
865,66,42,70,"Skokie, Illinois"
866,53,36,57,"Des Plaines, Illinois"
867,28,0,44,"Orland Park, Illinois"
868,33,0,44,"Tinley Park, Illinois"
869,57,35,51,"Oak Lawn, Illinois"
870,73,45,58,"Berwyn, Illinois"
871,51,28,61,"Mount Prospect, Illinois"
872,40,24,53,"Wheaton, Illinois"
873,38,37,50,"Normal, Illinois"
874,34,0,56,"Hoffman Estates, Illinois"
875,78,62,66,"Oak Park, Illinois"
876,44,27,50,"Downers Grove, Illinois"
877,37,31,44,"Glenview, Illinois"
878,38,30,45,"Belleville, Illinois"
879,48,25,53,"Elmhurst, Illinois"
880,37,0,60,"DeKalb, Illinois"
881,43,37,43,"Moline, Illinois"
882,44,21,53,"Lombard, Illinois"
883,39,0,56,"Buffalo Grove, Illinois"
884,51,52,70,"Urbana, Illinois"
885,21,0,50,"Bartlett, Illinois"
886,29,0,46,"Crystal Lake, Illinois"
887,42,0,46,"Quincy, Illinois"
888,34,0,49,"Streamwood, Illinois"
889,35,0,53,"Carol Stream, Illinois"
890,24,0,41,"Romeoville, Illinois"
891,20,4,46,"Plainfield, Illinois"
892,45,0,47,"Rock Island, Illinois"
893,44,0,57,"Hanover Park, Illinois"
894,30,0,41,"Carpentersville, Illinois"
895,42,23,50,"Wheeling, Illinois"
896,53,40,55,"Park Ridge, Illinois"
897,55,30,52,"Calumet City, Illinois"
898,46,0,52,"Addison, Illinois"
899,38,0,47,"Glendale Heights, Illinois"
900,39,0,46,"Pekin, Illinois"
901,35,21,46,"Northbrook, Illinois"
902,40,0,53,"Elk Grove Village, Illinois"
903,32,0,42,"Danville, Illinois"
904,36,0,51,"St. Charles, Illinois"
905,31,0,53,"Woodridge, Illinois"
906,38,28,46,"North Chicago, Illinois"
907,37,0,47,"Galesburg, Illinois"
908,22,21,37,"Gurnee, Illinois"
909,37,0,51,"Mundelein, Illinois"
910,23,0,51,"Oswego, Illinois"
911,49,33,55,"Chicago Heights, Illinois"
912,25,0,50,"Algonquin, Illinois"
913,33,0,47,"Granite City, Illinois"
914,62,42,57,"Niles, Illinois"
915,41,29,53,"Highland Park, Illinois"
916,20,0,49,"Lake in the Hills, Illinois"
917,58,35,50,"Burbank, Illinois"
918,47,16,53,"Lansing, Illinois"
919,23,0,36,"O'Fallon, Illinois"
920,39,0,45,"Round Lake Beach, Illinois"
921,35,21,40,"Oak Forest, Illinois"
922,39,0,30,"Alton, Illinois"
923,51,0,47,"Kankakee, Illinois"
924,50,26,52,"Glen Ellyn, Illinois"
925,56,35,57,"Wilmette, Illinois"
926,37,0,49,"West Chicago, Illinois"
927,34,42,45,"East St. Louis, Illinois"
928,27,0,43,"McHenry, Illinois"
929,30,0,53,"Batavia, Illinois"
930,41,0,53,"Carbondale, Illinois"
931,41,0,47,"Freeport, Illinois"
932,35,0,46,"Belvidere, Illinois"
933,30,0,26,"Collinsville, Illinois"
934,68,38,54,"Melrose Park, Illinois"
935,52,44,49,"Harvey, Illinois"
936,26,0,47,"Vernon Hills, Illinois"
937,69,52,56,"Elmwood Park, Illinois"
938,24,0,37,"Lockport, Illinois"
939,30,0,41,"Woodstock, Illinois"
940,51,25,49,"Westmont, Illinois"
941,38,0,48,"Zion, Illinois"
942,23,0,44,"New Lenox, Illinois"
943,30,0,46,"Edwardsville, Illinois"
944,13,0,45,"Huntley, Illinois"
945,14,0,36,"Homer Glen, Illinois"
946,43,0,60,"Rolling Meadows, Illinois"
947,62,40,57,"Maywood, Illinois"
948,30,0,43,"Loves Park, Illinois"
949,62,45,48,"Blue Island, Illinois"
950,21,0,44,"Machesney Park, Illinois"
951,15,0,25,"East Peoria, Illinois"
952,57,37,57,"Morton Grove, Illinois"
953,50,29,45,"Dolton, Illinois"
954,34,16,59,"Roselle, Illinois"
955,36,24,43,"Lisle, Illinois"
956,34,0,47,"Darien, Illinois"
957,43,31,42,"South Holland, Illinois"
958,41,0,59,"Bloomingdale, Illinois"
959,29,0,51,"South Elgin, Illinois"
960,33,27,47,"Park Forest, Illinois"
961,50,17,51,"Villa Park, Illinois"
962,39,0,50,"Charleston, Illinois"
963,37,0,57,"Geneva, Illinois"
964,35,0,41,"East Moline, Illinois"
965,26,22,45,"Grayslake, Illinois"
966,25,0,44,"Crest Hill, Illinois"
967,37,0,52,"Libertyville, Illinois"
968,62,46,55,"Evergreen Park, Illinois"
969,32,0,41,"Lake Zurich, Illinois"
970,34,0,46,"Jacksonville, Illinois"
971,19,0,42,"Lake Forest, Illinois"
972,43,36,43,"Homewood, Illinois"
973,37,0,43,"Macomb, Illinois"
974,44,27,50,"Alsip, Illinois"
975,60,37,58,"Bellwood, Illinois"
976,21,0,43,"Matteson, Illinois"
977,59,32,57,"Brookfield, Illinois"
978,40,0,45,"Ottawa, Illinois"
979,21,0,39,"Mokena, Illinois"
980,38,0,43,"Bourbonnais, Illinois"
981,36,0,51,"Mattoon, Illinois"
982,15,0,53,"Montgomery, Illinois"
983,46,25,50,"Bensenville, Illinois"
984,60,35,48,"Franklin Park, Illinois"
985,18,0,40,"Round Lake, Illinois"
986,24,7,47,"Cary, Illinois"
987,37,26,43,"Deerfield, Illinois"
988,11,0,25,"Godfrey, Illinois"
989,19,0,46,"Frankfort, Illinois"
990,27,0,47,"Sycamore, Illinois"
991,37,33,43,"Palos Hills, Illinois"
992,37,0,44,"Marion, Illinois"
993,25,26,30,"Fairview Heights, Illinois"
994,18,0,42,"Yorkville, Illinois"
995,43,26,42,"Hinsdale, Illinois"
996,19,0,44,"North Aurora, Illinois"
997,41,31,47,"Westchester, Illinois"
998,31,0,39,"Country Club Hills, Illinois"
999,31,23,45,"Indianapolis, Indiana"
1000,30,22,47,"Fort Wayne, Indiana"
1001,42,0,47,"Evansville, Indiana"
1002,43,0,60,"South Bend, Indiana"
1003,52,0,57,"Hammond, Indiana"
1004,43,28,57,"Bloomington, Indiana"
1005,34,0,45,"Gary, Indiana"
1006,17,0,55,"Carmel, Indiana"
1007,18,0,53,"Fishers, Indiana"
1008,37,0,55,"Muncie, Indiana"
1009,36,32,45,"Lafayette, Indiana"
1010,37,19,52,"Terre Haute, Indiana"
1011,31,0,43,"Anderson, Indiana"
1012,15,0,45,"Noblesville, Indiana"
1013,37,0,49,"Elkhart, Indiana"
1014,23,0,43,"Greenwood, Indiana"
1015,41,0,50,"Mishawaka, Indiana"
1016,24,10,40,"Lawrence, Indiana"
1017,38,0,51,"Kokomo, Indiana"
1018,23,0,37,"Jeffersonville, Indiana"
1019,25,0,49,"Columbus, Indiana"
1020,17,0,43,"Portage, Indiana"
1021,39,0,50,"Richmond, Indiana"
1022,36,0,41,"New Albany, Indiana"
1023,24,0,42,"Merrillville, Indiana"
1024,40,0,47,"Valparaiso, Indiana"
1025,31,0,51,"Goshen, Indiana"
1026,39,0,45,"Michigan City, Indiana"
1027,8,0,32,"Granger, Indiana"
1028,15,0,52,"Westfield, Indiana"
1029,38,0,49,"Marion, Indiana"
1030,59,0,57,"East Chicago, Indiana"
1031,49,45,62,"West Lafayette, Indiana"
1032,21,0,42,"Schererville, Indiana"
1033,23,0,42,"Hobart, Indiana"
1034,20,1,49,"Plainfield, Indiana"
1035,28,0,42,"Crown Point, Indiana"
1036,44,2,59,"Highland, Indiana"
1037,26,0,44,"Franklin, Indiana"
1038,36,0,54,"Munster, Indiana"
1039,41,0,52,"La Porte, Indiana"
1040,30,0,46,"Clarksville, Indiana"
1041,21,0,38,"Brownsburg, Indiana"
1042,30,0,44,"Greenfield, Indiana"
1043,37,0,46,"Shelbyville, Indiana"
1044,44,0,47,"Vincennes, Indiana"
1045,51,0,48,"Logansport, Indiana"
1046,37,0,43,"New Castle, Indiana"
1047,39,0,48,"Seymour, Indiana"
1048,41,0,43,"Huntington, Indiana"
1049,40,0,50,"Griffith, Indiana"
1050,45,30,42,"Des Moines , Iowa"
1051,34,20,41,"Cedar Rapids, Iowa"
1052,41,0,43,"Davenport, Iowa"
1053,41,24,36,"Sioux City, Iowa"
1054,37,0,48,"Waterloo, Iowa"
1055,44,0,64,"Iowa City, Iowa"
1056,35,0,45,"Council Bluffs, Iowa"
1057,43,0,68,"Ames, Iowa"
1058,40,25,34,"Dubuque, Iowa"
1059,32,0,37,"West Des Moines, Iowa"
1060,32,0,40,"Ankeny, Iowa"
1061,31,0,40,"Urbandale, Iowa"
1062,38,20,57,"Cedar Falls, Iowa"
1063,29,0,41,"Marion, Iowa"
1064,31,0,42,"Bettendorf, Iowa"
1065,38,20,54,"Mason City, Iowa"
1066,44,16,49,"Marshalltown, Iowa"
1067,39,22,42,"Clinton, Iowa"
1068,38,13,41,"Burlington, Iowa"
1069,34,19,46,"Fort Dodge, Iowa"
1070,35,0,37,"Ottumwa, Iowa"
1071,38,22,41,"Muscatine, Iowa"
1072,32,21,47,"Coralville, Iowa"
1073,19,0,32,"Johnston, Iowa"
1074,35,20,48,"Wichita, Kansas"
1075,35,16,48,"Overland Park, Kansas"
1076,33,22,28,"Kansas City, Kansas"
1077,36,24,56,"Topeka, Kansas"
1078,27,11,50,"Olathe, Kansas"
1079,39,35,59,"Lawrence, Kansas"
1080,24,0,33,"Shawnee, Kansas"
1081,39,0,54,"Manhattan, Kansas"
1082,33,0,44,"Lenexa, Kansas"
1083,38,0,47,"Salina, Kansas"
1084,33,0,45,"Hutchinson, Kansas"
1085,29,0,35,"Leavenworth, Kansas"
1086,20,0,34,"Leawood, Kansas"
1087,37,0,43,"Dodge City, Kansas"
1088,41,0,53,"Garden City, Kansas"
1089,45,0,48,"Emporia, Kansas"
1090,33,0,35,"Junction City, Kansas"
1091,31,0,39,"Derby, Kansas"
1092,41,0,39,"Prairie Village, Kansas"
1093,44,0,47,"Liberal, Kansas"
1094,42,0,48,"Hays, Kansas"
1095,36,0,52,"Pittsburg, Kansas"
1096,34,0,49,"Newton, Kansas"
1097,23,0,39,"Gardner, Kansas"
1098,34,28,43,"Louisville-Jefferson, Kentucky"
1099,34,24,46,"Lexington-Fayette, Kentucky"
1100,39,0,42,"Bowling Green, Kentucky"
1101,36,0,50,"Owensboro, Kentucky"
1102,45,33,40,"Covington, Kentucky"
1103,25,0,37,"Hopkinsville, Kentucky"
1104,32,0,32,"Richmond, Kentucky"
1105,33,21,34,"Florence, Kentucky"
1106,23,0,30,"Georgetown, Kentucky"
1107,28,0,42,"Henderson, Kentucky"
1108,27,0,32,"Elizabethtown, Kentucky"
1109,29,0,34,"Nicholasville, Kentucky"
1110,30,22,39,"Jeffersontown, Kentucky"
1111,30,0,25,"Frankfort, Kentucky"
1112,33,0,44,"Paducah, Kentucky"
1113,10,10,13,"Independence, Kentucky"
1114,19,0,29,"Radcliff, Kentucky"
1115,31,0,28,"Ashland, Kentucky"
1116,19,0,33,"Madisonville, Kentucky"
1117,37,0,33,"Winchester, Kentucky"
1118,22,16,23,"Erlanger, Kentucky"
1119,33,0,43,"Murray, Kentucky"
1120,48,36,49,"St. Matthews, Kentucky"
1121,59,44,66,"New Orleans, Louisiana"
1122,41,0,47,"Baton Rouge, Louisiana"
1123,31,0,41,"Shreveport, Louisiana"
1124,54,0,50,"Metairie, Louisiana"
1125,42,0,49,"Lafayette, Louisiana"
1126,37,0,47,"Lake Charles, Louisiana"
1127,45,0,47,"Kenner, Louisiana"
1128,28,0,42,"Bossier City, Louisiana"
1129,34,0,45,"Monroe, Louisiana"
1130,33,0,45,"Alexandria, Louisiana"
1131,42,0,47,"Houma, Louisiana"
1132,46,0,47,"Marrero, Louisiana"
1133,42,0,52,"New Iberia, Louisiana"
1134,23,0,39,"Laplace, Louisiana"
1135,37,0,47,"Slidell, Louisiana"
1136,12,0,32,"Prairieville, Louisiana"
1137,7,0,31,"Central, Louisiana"
1138,52,0,47,"Terrytown, Louisiana"
1139,24,0,34,"Ruston, Louisiana"
1140,30,0,43,"Sulphur, Louisiana"
1141,45,0,45,"Harvey, Louisiana"
1142,35,0,46,"Hammond, Louisiana"
1143,38,0,47,"Bayou Cane, Louisiana"
1144,22,0,35,"Shenandoah, Louisiana"
1145,33,0,43,"Natchitoches, Louisiana"
1146,64,0,56,"Gretna, Louisiana"
1147,46,0,46,"Chalmette, Louisiana"
1148,46,0,53,"Opelousas, Louisiana"
1149,61,4,68,"Portland, Maine"
1150,45,0,42,"Lewiston, Maine"
1151,41,0,39,"Bangor, Maine"
1152,41,0,62,"South Portland, Maine"
1153,33,0,31,"Auburn, Maine"
1154,39,0,44,"Biddeford, Maine"
1155,25,0,30,"Augusta, Maine"
1156,23,0,40,"Saco, Maine"
1157,32,0,47,"Westbrook, Maine"
1158,65,57,56,"Baltimore, Maryland"
1159,32,27,34,"Columbia, Maryland"
1160,36,37,47,"Germantown, Maryland"
1161,61,64,59,"Silver Spring, Maryland"
1162,17,0,35,"Waldorf, Maryland"
1163,35,23,43,"Glen Burnie, Maryland"
1164,23,11,23,"Ellicott City, Maryland"
1165,46,0,47,"Frederick, Maryland"
1166,49,34,46,"Dundalk, Maryland"
1167,54,53,58,"Rockville, Maryland"
1168,45,46,56,"Bethesda, Maryland"
1169,49,41,52,"Gaithersburg, Maryland"
1170,49,40,38,"Towson, Maryland"
1171,25,23,40,"Bowie, Maryland"
1172,27,42,40,"Aspen Hill, Maryland"
1173,48,57,45,"Wheaton, Maryland"
1174,21,13,24,"Bel Air South, Maryland"
1175,16,0,26,"Potomac, Maryland"
1176,17,17,32,"Severn, Maryland"
1177,49,54,55,"North Bethesda, Maryland"
1178,39,38,38,"Catonsville, Maryland"
1179,52,0,52,"Hagerstown, Maryland"
1180,39,35,41,"Essex, Maryland"
1181,50,34,57,"Annapolis, Maryland"
1182,38,39,35,"Woodlawn, Maryland"
1183,18,11,32,"Severna Park, Maryland"
1184,25,0,39,"Odenton, Maryland"
1185,14,5,24,"Clinton, Maryland"
1186,23,26,46,"Olney, Maryland"
1187,53,53,56,"Chillum, Maryland"
1188,23,23,29,"Randallstown, Maryland"
1189,36,39,35,"Montgomery Village, Maryland"
1190,34,29,31,"Pikesville, Maryland"
1191,57,39,44,"Parkville, Maryland"
1192,35,23,26,"Owings Mills, Maryland"
1193,17,0,27,"Bel Air North, Maryland"
1194,13,0,18,"Eldersburg, Maryland"
1195,52,48,67,"College Park, Maryland"
1196,45,0,46,"Salisbury, Maryland"
1197,39,23,28,"Carney, Maryland"
1198,37,37,35,"Milford Mill, Maryland"
1199,28,13,27,"Perry Hall, Maryland"
1200,27,0,33,"Crofton, Maryland"
1201,28,26,32,"South Laurel, Maryland"
1202,37,22,33,"Reisterstown, Maryland"
1203,35,43,32,"Suitland, Maryland"
1204,21,21,29,"Edgewood, Maryland"
1205,28,39,30,"Lochearn, Maryland"
1206,35,26,39,"Middle River, Maryland"
1207,53,34,41,"Laurel, Maryland"
1208,21,24,33,"North Potomac, Maryland"
1209,24,0,26,"Scaggsville, Maryland"
1210,24,0,33,"Pasadena, Maryland"
1211,14,22,21,"Fort Washington, Maryland"
1212,22,38,43,"Fairland, Maryland"
1213,19,0,23,"Ilchester, Maryland"
1214,15,9,21,"Arnold, Maryland"
1215,48,41,32,"Landover, Maryland"
1216,42,39,49,"Greenbelt, Maryland"
1217,49,19,34,"Cumberland, Maryland"
1218,33,23,26,"Cockeysville, Maryland"
1219,43,37,35,"Arbutus, Maryland"
1220,15,0,28,"Lake Shore, Maryland"
1221,35,32,30,"Rosedale, Maryland"
1222,21,28,29,"Camp Springs, Maryland"
1223,66,57,53,"Langley Park, Maryland"
1224,40,9,35,"Westminster, Maryland"
1225,25,0,40,"Ballenger Creek, Maryland"
1226,27,34,38,"Calverton, Maryland"
1227,20,27,27,"Oxon Hill, Maryland"
1228,66,59,74,"Hyattsville, Maryland"
1229,39,48,31,"White Oak, Maryland"
1230,33,47,23,"Glassmanor, Maryland"
1231,30,30,42,"Seabrook, Maryland"
1232,22,41,35,"Redland, Maryland"
1233,39,29,43,"Beltsville, Maryland"
1234,36,35,39,"Ferndale, Maryland"
1235,69,61,68,"Takoma Park, Maryland"
1236,82,72,70,"Boston, Massachusetts"
1237,56,33,38,"Worcester, Massachusetts"
1238,59,43,50,"Springfield, Massachusetts"
1239,64,39,46,"Lowell, Massachusetts"
1240,88,74,96,"Cambridge, Massachusetts"
1241,66,33,52,"New Bedford, Massachusetts"
1242,51,36,46,"Brockton, Massachusetts"
1243,60,49,44,"Quincy, Massachusetts"
1244,67,40,47,"Lynn, Massachusetts"
1245,65,34,50,"Fall River, Massachusetts"
1246,55,42,48,"Newton, Massachusetts"
1247,72,36,46,"Lawrence, Massachusetts"
1248,89,64,89,"Somerville, Massachusetts"
1249,42,21,39,"Framingham, Massachusetts"
1250,41,22,33,"Haverhill, Massachusetts"
1251,55,33,48,"Waltham, Massachusetts"
1252,72,53,52,"Malden, Massachusetts"
1253,80,69,72,"Brookline, Massachusetts"
1254,67,50,60,"Medford, Massachusetts"
1255,28,0,37,"Taunton, Massachusetts"
1256,43,35,41,"Chicopee, Massachusetts"
1257,35,27,37,"Weymouth Town, Massachusetts"
1258,62,54,46,"Revere, Massachusetts"
1259,41,0,37,"Peabody, Massachusetts"
1260,36,0,34,"Methuen Town, Massachusetts"
1261,23,14,36,"Barnstable Town, Massachusetts"
1262,38,21,39,"Pittsfield, Massachusetts"
1263,31,23,41,"Attleboro, Massachusetts"
1264,67,48,65,"Arlington, Massachusetts"
1265,83,49,52,"Everett, Massachusetts"
1266,67,32,54,"Salem, Massachusetts"
1267,29,16,36,"Westfield, Massachusetts"
1268,37,23,33,"Leominster, Massachusetts"
1269,42,28,33,"Fitchburg, Massachusetts"
1270,54,36,41,"Holyoke, Massachusetts"
1271,48,0,39,"Beverly, Massachusetts"
1272,40,0,31,"Marlborough, Massachusetts"
1273,45,27,36,"Woburn, Massachusetts"
1274,37,33,35,"Braintree Town, Massachusetts"
1275,81,57,47,"Chelsea, Massachusetts"
1276,35,31,42,"Randolph, Massachusetts"
1277,74,47,68,"Watertown Town, Massachusetts"
1278,21,0,28,"Franklin Town, Massachusetts"
1279,32,0,44,"Lexington, Massachusetts"
1280,38,22,37,"Needham, Massachusetts"
1281,42,32,31,"Gloucester, Massachusetts"
1282,48,26,42,"Norwood, Massachusetts"
1283,42,27,60,"Northampton, Massachusetts"
1284,22,0,35,"Agawam Town, Massachusetts"
1285,35,28,39,"West Springfield Town, Massachusetts"
1286,37,0,36,"Wellesley, Massachusetts"
1287,37,39,50,"Milton, Massachusetts"
1288,60,37,40,"Melrose, Massachusetts"
1289,39,28,31,"Saugus, Massachusetts"
1290,34,0,35,"Danvers, Massachusetts"
1291,41,0,42,"Milford, Massachusetts"
1292,47,26,40,"Wakefield, Massachusetts"
1293,33,0,37,"Reading, Massachusetts"
1294,59,41,60,"Belmont, Massachusetts"
1295,40,29,37,"Dedham, Massachusetts"
1296,28,0,31,"Burlington, Massachusetts"
1297,20,0,33,"Wilmington, Massachusetts"
1298,48,25,40,"Stoneham, Massachusetts"
1299,38,29,43,"Winchester, Massachusetts"
1300,38,0,29,"Gardner, Massachusetts"
1301,50,27,39,"Marblehead, Massachusetts"
1302,54,0,57,"Amherst Center, Massachusetts"
1303,28,0,36,"Somerset, Massachusetts"
1304,60,0,43,"Winthrop Town, Massachusetts"
1305,39,0,38,"Greenfield Town, Massachusetts"
1306,50,0,45,"Newburyport, Massachusetts"
1307,41,0,29,"Southbridge Town, Massachusetts"
1308,53,39,55,"Detroit, Michigan"
1309,57,40,53,"Grand Rapids, Michigan"
1310,43,0,46,"Warren, Michigan"
1311,32,0,40,"Sterling Heights, Michigan"
1312,43,34,59,"Lansing, Michigan"
1313,50,48,69,"Ann Arbor, Michigan"
1314,43,31,49,"Flint, Michigan"
1315,59,0,50,"Dearborn, Michigan"
1316,34,0,48,"Livonia, Michigan"
1317,36,0,48,"Westland, Michigan"
1318,27,0,43,"Troy, Michigan"
1319,23,0,39,"Farmington Hills, Michigan"
1320,48,0,52,"Kalamazoo, Michigan"
1321,37,0,44,"Wyoming, Michigan"
1322,35,0,42,"Southfield, Michigan"
1323,18,0,35,"Rochester Hills, Michigan"
1324,32,0,41,"Taylor, Michigan"
1325,41,0,45,"St. Clair Shores, Michigan"
1326,41,0,46,"Pontiac, Michigan"
1327,45,0,51,"Dearborn Heights, Michigan"
1328,52,0,54,"Royal Oak, Michigan"
1329,17,0,46,"Novi, Michigan"
1330,37,0,42,"Battle Creek, Michigan"
1331,39,0,48,"Saginaw, Michigan"
1332,24,0,43,"Kentwood, Michigan"
1333,53,0,77,"East Lansing, Michigan"
1334,43,0,47,"Roseville, Michigan"
1335,18,0,47,"Portage, Michigan"
1336,30,0,50,"Midland, Michigan"
1337,44,0,52,"Muskegon, Michigan"
1338,60,0,52,"Lincoln Park, Michigan"
1339,51,0,59,"Bay City, Michigan"
1340,46,0,60,"Jackson, Michigan"
1341,43,0,61,"Holland, Michigan"
1342,56,0,49,"Eastpointe, Michigan"
1343,45,0,49,"Port Huron, Michigan"
1344,49,0,47,"Southgate, Michigan"
1345,22,0,37,"Burton, Michigan"
1346,55,0,50,"Madison Heights, Michigan"
1347,43,0,46,"Oak Park, Michigan"
1348,49,0,46,"Allen Park, Michigan"
1349,43,0,47,"Garden City, Michigan"
1350,52,0,58,"Mount Pleasant, Michigan"
1351,60,0,51,"Wyandotte, Michigan"
1352,8,0,26,"Forest Hills, Michigan"
1353,29,0,41,"Inkster, Michigan"
1354,13,0,35,"Norton Shores, Michigan"
